"year","team","date","opponent","result","kills","assists","service_aces","blocks","out","attack_attempts","hitting_efficiency","digs","digs_per_set","sets_played"
2025,"Indy","02/13/2025","vsSan Diego Mojo","W",57,55,3,9,40,56,34.3,69,17.25,4
2025,"Indy","02/16/2025","atAtlanta Vibe","L",68,62,3,10,54,87,22.3,76,15.2,5
2025,"Indy","02/20/2025","vsAtlanta Vibe","W",51,48,5,7,36,63,30.8,50,12.5,4
2025,"Indy","02/27/2025","vsVegas Thrill","W",58,57,5,9,44,65,24.6,65,16.25,4
2025,"Indy","03/02/2025","atOmaha Supernovas","L",44,43,5,5,37,49,19.5,54,18,3
2025,"Indy","03/05/2025","atVegas Thrill","W",47,44,4,12,38,56,27.3,54,13.5,4
2025,"Indy","03/09/2025","atAtlanta Vibe","L",65,62,6,9,49,76,20.7,76,19,4
2025,"Indy","03/13/2025","vsOmaha Supernovas","L",69,65,3,9,56,69,24,67,13.4,5
2025,"Indy","03/15/2025","atGrand Rapids Rise","W",53,52,7,14,44,53,28.1,50,12.5,4
2025,"Indy","03/20/2025","vsColumbus Fury","W",76,73,3,9,56,66,28,69,13.8,5
2025,"Indy","03/22/2025","atOmaha Supernovas","W",42,41,7,10,37,41,30.4,45,15,3
2025,"Indy","03/30/2025","atOrlando Valkyries","W",71,67,2,9,53,73,23.4,82,16.4,5
2025,"Indy","04/05/2025","atColumbus Fury","L",58,54,0,13,50,104,20,63,15.75,4
2025,"Indy","04/12/2025","vsGrand Rapids Rise","L",71,69,2,7,52,96,14.7,106,21.2,5
2025,"Indy","04/17/2025","vsVegas Thrill","L",63,60,3,15,48,76,23.3,73,14.6,5
2025,"Indy","04/19/2025","atGrand Rapids Rise","L",57,52,1,10,43,86,14.1,89,22.25,4
2025,"Indy","04/25/2025","vsOrlando Valkyries","L",56,53,3,14,50,69,17.1,66,16.5,4
2025,"Indy","04/27/2025","vsSan Diego Mojo","W",52,49,3,19,41,84,17.7,69,17.25,4
2025,"Indy","05/01/2025","vsAtlanta Vibe","L",59,56,4,13,52,91,18.8,83,16.6,5
2025,"Indy","05/03/2025","atSan Diego Mojo","L",40,38,3,12,34,85,8,78,19.5,4
2025,"Omaha","01/10/2025","vsAtlanta Vibe","W",60,56,3,13,48,90,18.7,89,17.8,5
2025,"Omaha","01/12/2025","atGrand Rapids Rise","W",55,47,2,4,38,54,25.3,68,22.67,3
2025,"Omaha","01/17/2025","atVegas Thrill","L",51,48,3,14,42,97,13.1,69,13.8,5
2025,"Omaha","01/19/2025","vsSan Diego Mojo","L",62,54,1,5,46,75,25,58,14.5,4
2025,"Omaha","01/24/2025","atColumbus Fury","W",38,34,5,9,24,49,25.2,60,20,3
2025,"Omaha","01/31/2025","vsColumbus Fury","W",32,31,1,13,26,37,25,49,16.33,3
2025,"Omaha","02/02/2025","atOrlando Valkyries","L",31,31,2,5,23,66,15.9,60,20,3
2025,"Omaha","02/06/2025","atIndy Ignite","W",44,43,4,11,35,51,30.9,52,17.33,3
2025,"Omaha","02/08/2025","atAtlanta Vibe","W",54,49,0,9,38,70,26,60,15,4
2025,"Omaha","02/16/2025","vsSan Diego Mojo","W",42,39,2,10,28,53,29.9,50,16.67,3
2025,"Omaha","02/20/2025","atSan Diego Mojo","W",62,56,1,12,48,82,23.6,74,18.5,4
2025,"Omaha","02/27/2025","vsOrlando Valkyries","L",45,42,1,6,31,47,32.1,45,15,3
2025,"Omaha","03/02/2025","vsIndy Ignite","W",38,34,2,12,30,53,24.3,38,12.67,3
2025,"Omaha","03/05/2025","atColumbus Fury","W",51,48,5,8,37,42,33.9,52,17.33,3
2025,"Omaha","03/13/2025","atIndy Ignite","W",64,60,1,13,53,75,26.2,56,11.2,5
2025,"Omaha","03/15/2025","atOrlando Valkyries","W",57,50,4,12,48,69,23.2,68,17,4
2025,"Omaha","03/22/2025","vsIndy Ignite","L",44,41,3,6,36,63,21.3,40,13.33,3
2025,"Omaha","03/28/2025","vsVegas Thrill","W",48,44,4,6,34,32,35.2,49,16.33,3
2025,"Omaha","03/30/2025","vsGrand Rapids Rise","W",54,51,3,6,38,61,24,83,20.75,4
2025,"Omaha","04/05/2025","vsOrlando Valkyries","W",48,46,5,14,32,59,21.7,71,17.75,4
2025,"Omaha","04/10/2025","atVegas Thrill","W",56,52,5,13,42,60,27.4,66,16.5,4
2025,"Omaha","04/12/2025","atSan Diego Mojo","L",46,44,1,12,39,110,11.9,76,19,4
2025,"Omaha","04/17/2025","vsGrand Rapids Rise","W",41,39,2,12,29,48,19.5,59,19.67,3
2025,"Omaha","04/19/2025","vsAtlanta Vibe","L",39,36,0,8,33,72,18.8,49,16.33,3
2025,"Omaha","04/25/2025","vsColumbus Fury","W",70,62,3,10,54,78,29.2,75,15,5
2025,"Omaha","04/27/2025","vsVegas Thrill","W",42,41,5,5,28,39,27.6,49,16.33,3
2025,"Omaha","05/02/2025","atGrand Rapids Rise","W",65,56,7,11,49,57,32.1,66,16.5,4
2025,"Omaha","05/04/2025","atAtlanta Vibe","W",58,54,6,8,44,64,31.9,54,13.5,4
2025,"Orlando","01/09/2025","vsSan Diego Mojo","W",44,40,4,5,32,46,31.9,58,19.33,3
2025,"Orlando","01/11/2025","atIndy Ignite","L",49,48,4,7,44,77,19.6,62,15.5,4
2025,"Orlando","01/16/2025","atSan Diego Mojo","W",64,59,3,10,46,65,30.2,75,18.75,4
2025,"Orlando","01/19/2025","atVegas Thrill","L",70,68,9,8,49,61,29.2,64,12.8,5
2025,"Orlando","01/26/2025","vsVegas Thrill","L",58,57,1,7,42,66,31.2,66,16.5,4
2025,"Orlando","01/30/2025","atGrand Rapids Rise","L",67,62,3,11,51,89,19.4,75,15,5
2025,"Orlando","02/02/2025","vsOmaha Supernovas","W",51,50,1,7,35,51,30.5,64,21.33,3
2025,"Orlando","02/06/2025","atAtlanta Vibe","W",43,40,7,9,29,33,34,46,15.33,3
2025,"Orlando","02/08/2025","vsIndy Ignite","W",57,51,9,10,38,76,24.8,69,17.25,4
2025,"Orlando","02/12/2025","atColumbus Fury","W",58,51,4,6,42,72,21.6,70,17.5,4
2025,"Orlando","02/15/2025","vsGrand Rapids Rise","W",38,34,3,11,33,55,20.7,45,15,3
2025,"Orlando","02/20/2025","vsVegas Thrill","W",42,39,3,6,34,34,34.7,42,14,3
2025,"Orlando","02/27/2025","atOmaha Supernovas","W",50,48,8,5,37,49,34.2,44,14.67,3
2025,"Orlando","03/01/2025","vsAtlanta Vibe","W",67,64,5,7,53,82,28.2,85,17,5
2025,"Orlando","03/09/2025","vsColumbus Fury","W",60,58,4,11,49,84,25,72,18,4
2025,"Orlando","03/13/2025","vsSan Diego Mojo","L",60,56,2,8,39,87,17,82,16.4,5
2025,"Orlando","03/15/2025","vsOmaha Supernovas","L",50,48,9,10,45,70,16.7,71,17.75,4
2025,"Orlando","03/19/2025","atSan Diego Mojo","W",65,60,4,9,49,80,26,69,17.25,4
2025,"Orlando","03/21/2025","atAtlanta Vibe","L",48,43,6,7,43,81,17,68,17,4
2025,"Orlando","03/30/2025","vsIndy Ignite","L",59,58,0,13,49,101,21,76,15.2,5
2025,"Orlando","04/05/2025","atOmaha Supernovas","L",52,48,4,4,35,86,21.3,67,16.75,4
2025,"Orlando","04/10/2025","vsGrand Rapids Rise","W",56,56,6,12,45,61,25.7,65,16.25,4
2025,"Orlando","04/12/2025","vsAtlanta Vibe","L",38,35,5,5,32,69,17.1,47,15.67,3
2025,"Orlando","04/18/2025","atColumbus Fury","W",48,44,7,7,32,35,33.3,48,16,3
2025,"Orlando","04/25/2025","atIndy Ignite","W",63,60,0,14,53,60,24.6,59,14.75,4
2025,"Orlando","04/27/2025","vsColumbus Fury","W",69,67,1,8,54,65,31.5,68,17,4
2025,"Orlando","04/30/2025","atGrand Rapids Rise","W",61,60,3,11,47,110,16.7,111,22.2,5
2025,"Orlando","05/02/2025","atVegas Thrill","W",56,53,9,8,45,68,26.6,69,17.25,4
2025,"San Diego","01/09/2025","atOrlando Valkyries","L",39,38,1,2,33,66,17.5,59,19.67,3
2025,"San Diego","01/11/2025","atColumbus Fury","W",50,45,4,13,35,87,19.8,73,18.25,4
2025,"San Diego","01/16/2025","vsOrlando Valkyries","L",47,44,0,8,36,81,17.6,75,18.75,4
2025,"San Diego","01/19/2025","atOmaha Supernovas","W",56,52,2,8,43,57,35.6,73,18.25,4
2025,"San Diego","01/24/2025","vsIndy Ignite","W",60,54,1,14,41,69,18.1,78,19.5,4
2025,"San Diego","01/30/2025","vsAtlanta Vibe","L",45,44,3,6,37,85,14.5,67,16.75,4
2025,"San Diego","02/02/2025","atGrand Rapids Rise","L",40,39,6,7,32,57,16.8,37,12.33,3
2025,"San Diego","02/07/2025","vsVegas Thrill","L",39,38,3,4,29,64,21.9,46,15.33,3
2025,"San Diego","02/13/2025","atIndy Ignite","L",51,49,4,6,42,72,18.4,56,14,4
2025,"San Diego","02/16/2025","atOmaha Supernovas","L",37,36,1,3,30,49,17,45,15,3
2025,"San Diego","02/20/2025","vsOmaha Supernovas","L",51,48,3,11,48,83,15,84,21,4
2025,"San Diego","02/27/2025","vsGrand Rapids Rise","W",55,53,3,16,38,67,19.6,80,20,4
2025,"San Diego","03/01/2025","vsColumbus Fury","W",55,52,6,13,43,78,25.5,73,18.25,4
2025,"San Diego","03/05/2025","atGrand Rapids Rise","L",35,33,1,9,28,77,12.2,56,18.67,3
2025,"San Diego","03/09/2025","vsGrand Rapids Rise","L",43,43,3,10,40,99,4.2,66,16.5,4
2025,"San Diego","03/13/2025","atOrlando Valkyries","W",60,54,2,11,47,90,20.4,78,15.6,5
2025,"San Diego","03/15/2025","atAtlanta Vibe","L",65,62,4,10,47,80,23.2,82,16.4,5
2025,"San Diego","03/19/2025","vsOrlando Valkyries","L",49,45,1,14,47,63,20.9,73,18.25,4
2025,"San Diego","03/28/2025","atAtlanta Vibe","L",56,53,3,14,45,94,19.3,74,18.5,4
2025,"San Diego","03/30/2025","atVegas Thrill","W",53,48,4,13,40,50,28.5,58,14.5,4
2025,"San Diego","04/08/2025","vsAtlanta Vibe","L",49,44,7,15,45,86,17.4,71,14.2,5
2025,"San Diego","04/12/2025","vsOmaha Supernovas","W",57,56,5,17,44,65,19.2,79,19.75,4
2025,"San Diego","04/16/2025","atColumbus Fury","L",51,47,1,9,41,68,17.8,62,15.5,4
2025,"San Diego","04/19/2025","vsVegas Thrill","W",56,54,4,15,41,74,20.1,67,13.4,5
2025,"San Diego","04/25/2025","atVegas Thrill","L",50,46,5,13,36,99,10.3,74,14.8,5
2025,"San Diego","04/27/2025","atIndy Ignite","L",57,55,1,12,44,89,17.5,78,19.5,4
2025,"San Diego","05/01/2025","vsColumbus Fury","W",41,38,4,11,33,55,20.3,51,17,3
2025,"San Diego","05/03/2025","vsIndy Ignite","W",50,45,6,12,34,82,17.1,79,19.75,4
2025,"Vegas","01/10/2025","vsGrand Rapids Rise","W",76,74,2,6,57,69,29.1,78,15.6,5
2025,"Vegas","01/12/2025","vsAtlanta Vibe","L",31,27,1,6,25,68,11.4,40,13.33,3
2025,"Vegas","01/17/2025","vsOmaha Supernovas","W",69,68,4,16,57,82,20.2,83,16.6,5
2025,"Vegas","01/19/2025","vsOrlando Valkyries","W",66,61,2,10,48,82,32.7,74,14.8,5
2025,"Vegas","01/23/2025","atAtlanta Vibe","L",50,49,5,9,36,59,18,53,13.25,4
2025,"Vegas","01/26/2025","atOrlando Valkyries","W",59,53,6,8,43,68,29.5,63,15.75,4
2025,"Vegas","01/31/2025","vsIndy Ignite","W",56,50,4,16,47,77,21.2,64,12.8,5
2025,"Vegas","02/02/2025","vsAtlanta Vibe","W",52,47,6,9,46,56,25,51,12.75,4
2025,"Vegas","02/07/2025","atSan Diego Mojo","W",45,44,4,10,30,36,31.8,43,14.33,3
2025,"Vegas","02/17/2025","atColumbus Fury","L",46,46,3,11,38,60,20.9,67,16.75,4
2025,"Vegas","02/20/2025","atOrlando Valkyries","L",32,32,1,3,29,54,13,41,13.67,3
2025,"Vegas","02/27/2025","atIndy Ignite","L",46,45,4,15,44,66,20.3,54,13.5,4
2025,"Vegas","03/02/2025","vsGrand Rapids Rise","L",35,33,1,8,26,61,8.5,46,15.33,3
2025,"Vegas","03/05/2025","vsIndy Ignite","L",53,46,2,8,44,65,12.3,60,15,4
2025,"Vegas","03/07/2025","atAtlanta Vibe","L",71,67,1,8,56,84,25.5,76,15.2,5
2025,"Vegas","03/14/2025","atColumbus Fury","L",42,39,4,7,29,65,15.9,59,19.67,3
2025,"Vegas","03/20/2025","atGrand Rapids Rise","W",67,63,4,4,48,64,24.9,74,18.5,4
2025,"Vegas","03/28/2025","atOmaha Supernovas","L",38,35,1,1,31,52,21.5,42,14,3
2025,"Vegas","03/30/2025","vsSan Diego Mojo","L",50,48,4,5,40,64,15.7,54,13.5,4
2025,"Vegas","04/05/2025","atGrand Rapids Rise","L",31,31,1,8,28,62,5.7,56,18.67,3
2025,"Vegas","04/10/2025","vsOmaha Supernovas","L",54,51,5,7,46,83,15.5,68,17,4
2025,"Vegas","04/13/2025","vsColumbus Fury","L",45,42,5,3,37,48,21.9,43,14.33,3
2025,"Vegas","04/17/2025","atIndy Ignite","W",76,67,4,12,59,79,24.6,77,15.4,5
2025,"Vegas","04/19/2025","atSan Diego Mojo","L",60,59,5,11,47,80,20.8,69,13.8,5
2025,"Vegas","04/25/2025","vsSan Diego Mojo","W",66,64,4,14,43,89,18.7,83,16.6,5
2025,"Vegas","04/27/2025","atOmaha Supernovas","L",29,27,0,9,25,47,10.8,36,12,3
2025,"Vegas","05/02/2025","vsOrlando Valkyries","L",47,42,3,12,38,68,22.4,61,15.25,4
2025,"Vegas","05/04/2025","vsColumbus Fury","L",58,56,1,5,45,78,21.2,68,13.6,5
